1732093688.985897 server started (878): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1732093688.985923 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:39:07 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6000
1732093688.985930 using libevent 2.1.12-stable select
1732093688.985943 using utf8proc 2.9.0
1732093688.985948 using ncurses 6.5 20240427
1732093688.986333 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1732093688.986337 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1732093688.986342 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1732093688.986346 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1732093688.986351 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1732093688.986359 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1732093688.986363 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1732093688.986367 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1732093688.986372 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1732093688.986382 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1732093688.986386 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1732093688.986390 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1732093688.986394 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1732093688.986399 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1732093688.986404 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1732093688.986407 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1732093688.986410 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1732093688.986414 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1732093688.986419 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1732093688.986422 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1732093688.986424 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1732093688.986428 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1732093688.986431 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1732093688.986433 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1732093688.986436 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1732093688.986439 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1732093688.986442 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1732093688.986445 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1732093688.986448 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1732093688.986451 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1732093688.986454 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1732093688.986457 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1732093688.986460 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1732093688.986463 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1732093688.986466 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1732093688.986469 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1732093688.986472 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1732093688.986474 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1732093688.986477 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1732093688.986480 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1732093688.986483 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1732093688.986486 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1732093688.986489 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1732093688.986492 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1732093688.986495 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1732093688.986498 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1732093688.986501 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1732093688.986504 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1732093688.986507 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1732093688.986512 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1732093688.986516 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1732093688.986519 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1732093688.986524 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1732093688.986529 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1732093688.986531 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1732093688.986534 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1732093688.986538 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1732093688.986543 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1732093688.986547 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1732093688.986550 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1732093688.986553 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1732093688.986556 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1732093688.986560 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1732093688.986563 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1732093688.986566 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1732093688.986569 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1732093688.986576 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1732093688.986579 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1732093688.986582 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1732093688.986585 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1732093688.986588 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1732093688.986590 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1732093688.986593 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1732093688.986596 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1732093688.986599 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1732093688.986602 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1732093688.986605 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1732093688.986608 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1732093688.986611 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1732093688.986613 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1732093688.986616 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1732093688.986619 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1732093688.986622 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1732093688.986625 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1732093688.986628 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1732093688.986631 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1732093688.986634 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1732093688.986636 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1732093688.986639 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1732093688.986642 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1732093688.986645 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1732093688.986648 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1732093688.986651 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1732093688.986654 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1732093688.986657 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1732093688.986660 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1732093688.986662 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1732093688.986665 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1732093688.986668 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1732093688.986671 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1732093688.986674 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1732093688.986677 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1732093688.986680 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1732093688.986683 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1732093688.986686 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1732093688.986691 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1732093688.986696 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1732093688.986699 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1732093688.986703 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1732093688.986707 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1732093688.986714 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1732093688.986717 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1732093688.986720 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1732093688.986723 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1732093688.986726 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1732093688.986730 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1732093688.986734 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1732093688.986739 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1732093688.986742 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1732093688.986745 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1732093688.986752 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1732093688.986755 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1732093688.986757 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1732093688.986760 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1732093688.986764 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1732093688.986767 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1732093688.986770 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1732093688.986773 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1732093688.986775 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1732093688.986778 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1732093688.986781 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1732093688.986784 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1732093688.986787 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1732093688.986790 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1732093688.986792 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1732093688.986796 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1732093688.986799 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1732093688.986802 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1732093688.986807 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1732093688.986811 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1732093688.986814 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1732093688.986818 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1732093688.986822 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1732093688.986826 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1732093688.986831 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1732093688.986835 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1732093688.986839 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1732093688.986843 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1732093688.986847 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1732093688.986853 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1732093688.986857 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1732093688.986861 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1732093688.986864 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1732093688.986868 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1732093688.986872 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1732093688.986876 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1732093688.986880 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1732093688.986884 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1732093688.986888 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1732093688.986892 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1732093688.986896 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1732093688.986900 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1732093688.986904 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1732093688.986908 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1732093688.986915 yylex_token: end at WS
1732093688.986919 yylex_token: bind
1732093688.986924 yylex_token: end at WS
1732093688.986928 yylex_token: -N
1732093688.986934 yylex_token: end at WS
1732093688.986937 yylex_token: Send the prefix key
1732093688.986943 yylex_token: end at WS
1732093688.986946 yylex_token: C-b
1732093688.986951 yylex_token: end at WS
1732093688.986954 yylex_token: send-prefix
1732093688.986960 cmd_parse_build_commands 0:0: bind
1732093688.986964 cmd_parse_build_commands 0:1: -N
1732093688.986968 cmd_parse_build_commands 0:2: Send the prefix key
1732093688.986971 cmd_parse_build_commands 0:3: C-b
1732093688.986975 cmd_parse_build_commands 0:4 0:0: send-prefix
1732093688.986993 cmd_parse_build_commands 0:0: send-prefix
1732093688.987001 args_parse: flags end at 1 of 1
1732093688.987007 cmd_parse_build_commands: send-prefix
1732093688.987011 args_parse_flags: next -N
1732093688.987015 args_parse_flag_argument: -N = Send the prefix key
1732093688.987020 args_parse_flags: next C-b
1732093688.987023 args_parse: flags end at 3 of 5
1732093688.987028 args_parse: 3 = C-b (type STRING)
1732093688.987035 args_parse: 4 = send-prefix (type COMMANDS)
1732093688.987047 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1732093688.987054 cmdq_get_command: [bind-key/0x148807e10] group 2
1732093688.987059 cmdq_append <global>: [bind-key/0x148807e10]
1732093688.987063 yylex_token: end at WS
1732093688.987067 yylex_token: bind
1732093688.987071 yylex_token: end at WS
1732093688.987075 yylex_token: -N
1732093688.987080 yylex_token: end at WS
1732093688.987084 yylex_token: Rotate through the panes
1732093688.987088 yylex_token: end at WS
1732093688.987092 yylex_token: C-o
1732093688.987096 yylex_token: end at WS
1732093688.987099 yylex_token: rotate-window
1732093688.987104 cmd_parse_build_commands 0:0: bind
1732093688.987108 cmd_parse_build_commands 0:1: -N
1732093688.987113 cmd_parse_build_commands 0:2: Rotate through the panes
1732093688.987117 cmd_parse_build_commands 0:3: C-o
1732093688.987121 cmd_parse_build_commands 0:4 0:0: rotate-window
1732093688.987127 cmd_parse_build_commands 0:0: rotate-window
1732093688.987132 args_parse: flags end at 1 of 1
1732093688.987137 cmd_parse_build_commands: rotate-window
1732093688.987142 args_parse_flags: next -N
1732093688.987146 args_parse_flag_argument: -N = Rotate through the panes
1732093688.987150 args_parse_flags: next C-o
1732093688.987153 args_parse: flags end at 3 of 5
1732093688.987158 args_parse: 3 = C-o (type STRING)
1732093688.987164 args_parse: 4 = rotate-window (type COMMANDS)
1732093688.987174 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1732093688.987180 cmdq_get_command: [bind-key/0x148808380] group 10
1732093688.987184 cmdq_append <global>: [bind-key/0x148808380]
1732093688.987189 yylex_token: end at WS
1732093688.987193 yylex_token: bind
1732093688.987197 yylex_token: end at WS
1732093688.987201 yylex_token: -N
1732093688.987206 yylex_token: end at WS
1732093688.987210 yylex_token: Suspend the current client
1732093688.987214 yylex_token: end at WS
1732093688.987217 yylex_token: C-z
1732093688.987221 yylex_token: end at WS
1732093688.987225 yylex_token: suspend-client
1732093688.987229 cmd_parse_build_commands 0:0: bind
1732093688.987233 cmd_parse_build_commands 0:1: -N
1732093688.987238 cmd_parse_build_commands 0:2: Suspend the current client
1732093688.987242 cmd_parse_build_commands 0:3: C-z
1732093688.987248 cmd_parse_build_commands 0:4 0:0: suspend-client
1732093688.987254 cmd_parse_build_commands 0:0: suspend-client
1732093688.987260 args_parse: flags end at 1 of 1
1732093688.987265 cmd_parse_build_commands: suspend-client
1732093688.987270 args_parse_flags: next -N
1732093688.987275 args_parse_flag_argument: -N = Suspend the current client
1732093688.987279 args_parse_flags: next C-z
1732093688.987282 args_parse: flags end at 3 of 5
1732093688.987287 args_parse: 3 = C-z (type STRING)
1732093688.987293 args_parse: 4 = suspend-client (type COMMANDS)
1732093688.987303 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1732093688.987309 cmdq_get_command: [bind-key/0x1488086d0] group 18
1732093688.987313 cmdq_append <global>: [bind-key/0x1488086d0]
1732093688.987317 yylex_token: end at WS
1732093688.987321 yylex_token: bind
1732093688.987325 yylex_token: end at WS
1732093688.987329 yylex_token: -N
1732093688.987333 yylex_token: end at WS
1732093688.987337 yylex_token: Select next layout
1732093688.987341 yylex_token: end at WS
1732093688.987344 yylex_token: Space
1732093688.987348 yylex_token: end at WS
1732093688.987352 yylex_token: next-layout
1732093688.987357 cmd_parse_build_commands 0:0: bind
1732093688.987366 cmd_parse_build_commands 0:1: -N
1732093688.987370 cmd_parse_build_commands 0:2: Select next layout
1732093688.987374 cmd_parse_build_commands 0:3: Space
1732093688.987379 cmd_parse_build_commands 0:4 0:0: next-layout
1732093688.987385 cmd_parse_build_commands 0:0: next-layout
1732093688.987390 args_parse: flags end at 1 of 1
1732093688.987396 cmd_parse_build_commands: next-layout
1732093688.987400 args_parse_flags: next -N
1732093688.987404 args_parse_flag_argument: -N = Select next layout
1732093688.987408 args_parse_flags: next Space
1732093688.987413 args_parse: flags end at 3 of 5
1732093688.987417 args_parse: 3 = Space (type STRING)
1732093688.987422 args_parse: 4 = next-layout (type COMMANDS)
1732093688.987431 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1732093688.987437 cmdq_get_command: [bind-key/0x148808b10] group 26
1732093688.987441 cmdq_append <global>: [bind-key/0x148808b10]
1732093688.987445 yylex_token: end at WS
1732093688.987449 yylex_token: bind
1732093688.987453 yylex_token: end at WS
1732093688.987457 yylex_token: -N
1732093688.987462 yylex_token: end at WS
1732093688.987465 yylex_token: Break pane to a new window
1732093688.987469 yylex_token: end at WS
1732093688.987473 yylex_token: !
1732093688.987477 yylex_token: end at WS
1732093688.987481 yylex_token: break-pane
1732093688.987487 cmd_parse_build_commands 0:0: bind
1732093688.987492 cmd_parse_build_commands 0:1: -N
1732093688.987498 cmd_parse_build_commands 0:2: Break pane to a new window
1732093688.987503 cmd_parse_build_commands 0:3: !
1732093688.987507 cmd_parse_build_commands 0:4 0:0: break-pane
1732093688.987512 cmd_parse_build_commands 0:0: break-pane
1732093688.987517 args_parse: flags end at 1 of 1
1732093688.987521 cmd_parse_build_commands: break-pane
1732093688.987526 args_parse_flags: next -N
1732093688.987530 args_parse_flag_argument: -N = Break pane to a new window
1732093688.987534 args_parse_flags: next !
1732093688.987538 args_parse: flags end at 3 of 5
1732093688.987542 args_parse: 3 = ! (type STRING)
1732093688.987546 args_parse: 4 = break-pane (type COMMANDS)
1732093688.987555 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1732093688.987561 cmdq_get_command: [bind-key/0x148808f40] group 34
1732093688.987565 cmdq_append <global>: [bind-key/0x148808f40]
1732093688.987569 yylex_token: end at WS
1732093688.987572 yylex_token: bind
1732093688.987576 yylex_token: end at WS
1732093688.987580 yylex_token: -N
1732093688.987585 yylex_token: end at WS
1732093688.987589 yylex_token: Split window vertically
1732093688.987593 yylex_token: end at WS
1732093688.987597 yylex_token: "
1732093688.987601 yylex_token: end at WS
1732093688.987604 yylex_token: split-window
1732093688.987609 cmd_parse_build_commands 0:0: bind
1732093688.987613 cmd_parse_build_commands 0:1: -N
1732093688.987620 cmd_parse_build_commands 0:2: Split window vertically
1732093688.987624 cmd_parse_build_commands 0:3: "
1732093688.987628 cmd_parse_build_commands 0:4 0:0: split-window
1732093688.987634 cmd_parse_build_commands 0:0: split-window
1732093688.987639 args_parse: flags end at 1 of 1
1732093688.987644 cmd_parse_build_commands: split-window
1732093688.987648 args_parse_flags: next -N
1732093688.987651 args_parse_flag_argument: -N = Split window vertically
1732093688.987655 args_parse_flags: next "
1732093688.987658 args_parse: flags end at 3 of 5
1732093688.987662 args_parse: 3 = " (type STRING)
1732093688.987667 args_parse: 4 = split-window (type COMMANDS)
1732093688.987675 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1732093688.987680 cmdq_get_command: [bind-key/0x1488091c0] group 42
1732093688.987685 cmdq_append <global>: [bind-key/0x1488091c0]
1732093688.987689 yylex_token: end at WS
1732093688.987693 yylex_token: bind
1732093688.987696 yylex_token: end at WS
1732093688.987700 yylex_token: -N
1732093688.987704 yylex_token: end at WS
1732093688.987709 yylex_token: List all paste buffers
1732093688.987714 yylex_token: end at WS
1732093688.987722 yylex_token: #
1732093688.987727 yylex_token: end at WS
1732093688.987732 yylex_token: list-buffers
1732093688.987737 cmd_parse_build_commands 0:0: bind
1732093688.987741 cmd_parse_build_commands 0:1: -N
1732093688.987745 cmd_parse_build_commands 0:2: List all paste buffers
1732093688.987749 cmd_parse_build_commands 0:3: #
1732093688.987753 cmd_parse_build_commands 0:4 0:0: list-buffers
1732093688.987758 cmd_parse_build_commands 0:0: list-buffers
1732093688.987762 args_parse: flags end at 1 of 1
1732093688.987767 cmd_parse_build_commands: list-buffers
1732093688.987771 args_parse_flags: next -N
1732093688.987775 args_parse_flag_argument: -N = List all paste buffers
1732093688.987779 args_parse_flags: next #
1732093688.987782 args_parse: flags end at 3 of 5
1732093688.987786 args_parse: 3 = # (type STRING)
1732093688.987790 args_parse: 4 = list-buffers (type COMMANDS)
1732093688.987798 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1732093688.987804 cmdq_get_command: [bind-key/0x148809490] group 50
1732093688.987808 cmdq_append <global>: [bind-key/0x148809490]
1732093688.987813 yylex_token: end at WS
1732093688.987817 yylex_token: bind
1732093688.987821 yylex_token: end at WS
1732093688.987824 yylex_token: -N
1732093688.987829 yylex_token: end at WS
1732093688.987833 yylex_token: Rename current session
1732093688.987837 yylex_token: end at WS
1732093688.987839 yylex_token: $
1732093688.987843 yylex_token: end at WS
1732093688.987847 yylex_token: command-prompt
1732093688.987851 yylex_token: end at WS
1732093688.987854 yylex_token: -I#S
1732093688.987858 yylex_token: end at WS
1732093688.987862 yylex_token: rename-session
1732093688.987865 yylex_token: end at WS
